IMIS_DasID,aphia_id
4221,118852
4221,102101
4221,130926
4221,130537
4221,130357
4221,141595
4221,339374
4221,110398
4221,140480
4221,141579
4221,140380
4221,138998
4221,155177
4221,140126
4221,131187
4221,129876
4221,107552
4221,141424
4221,102317
4221,101742
4221,107381
4221,131177
4221,131495
4221,130359
4221,120020
4221,120206
4221,130491
4221,147474
4221,2036
4221,141134
4221,152438
4221,339379
4221,131170
4221,101361
4221,103073
4221,129379
4221,130272
4221,130404
4221,130616
4221,103068
4221,129884
4221,140430
4221,129868
4221,129370
4221,238384
4221,110487
5609,107380
5609,127160
5609,127141
5609,126977
5609,231748
5609,107552
5609,125999
5609,107032
5609,125546
5609,126281
5609,126426
5609,272027
5609,126975
5609,126942
5609,141444
5609,126425
6451,110483
6451,152249
6451,146950
6451,506128
6451,140032
6451,130623
6451,125579
6451,152217
6451,101669
6451,100982
6451,131135
6451,111659
6451,1609
6451,111367
6451,712167
6451,129781
6451,799
6451,140627
6451,534781
6451,101981
6451,131321
6451,985
6451,140103
6451,130491
6451,931
6451,130523
6451,150520
6451,123776
6451,102720
6451,101489
6451,134599
6451,10194
6451,101930
6451,138223
6451,129710
6451,757970
6451,102036
6451,130131
6451,130738
6451,119898
6451,131170
6451,131193
6451,102611
6451,834002
6451,130128
6451,836020
6451,102408
6451,506025
6451,445590
6451,196385
6451,1564
6451,130616
6451,130722
6451,327985
6451,130407
6451,152316
6451,1130
6451,131074
6451,110467
6451,141433
6451,107742
6451,196003
6451,131180
6451,130613
6451,103228
6451,141690
6451,130578
6451,117228
6451,131543
6451,111669
6451,101891
6451,111878
6451,117909
6451,140199
6451,111354
6451,130375
6451,710680
6451,2
6451,130266
6451,117093
6451,107418
6451,130979
6451,105
6451,138802
6451,140405
6451,211
6451,123574
6451,140431
6451,103909
6451,107739
6451,140302
6451,136340
6451,130452
6451,130867
6451,111540
6451,137571
6451,102383
6451,117382
6451,140588
6451,131116
6451,101361
6451,118278
6451,129347
6451,102932
6451,125537
6451,129659
6451,111351
6451,140299
6451,139965
6451,103443
6451,111495
6451,146761
6451,140283
6451,129443
6451,123426
6451,139476
6451,236719
6451,102347
6451,141912
6451,129357
6451,138474
6451,130963
6451,111730
6451,982
6451,138998
6451,102367
6451,131106
6451,107302
6451,147021
6451,131183
6451,118995
6451,111421
6451,137349
6451,1268
6451,130041
6451,136135
6451,138760
6451,124319
6451,107273
6451,131077
6451,130353
6451,107479
6451,141883
6451,138159
6451,129938
6451,130330
6451,131495
6451,101734
6451,107276
6451,129906
6451,152448
6451,102916
6451,157583
6451,130195
6451,214
6451,131575
6451,117234
6451,107347
6451,558
6451,111020
6451,138339
6451,131100
6451,158351
6451,130359
6451,101933
6451,141767
6451,103788
6451,102377
6451,100880
6451,124670
6451,130103
6451,102798
6451,103058
6451,124850
6451,102351
6451,131073
6451,118218
6451,143691
6451,1762
6451,140462
6451,946
6451,107647
6451,130100
6451,110535
6451,102168
6451,125477
6451,134723
6451,117402
6451,103791
6451,111268
6451,130601
6451,152367
6451,107152
6451,129528
6451,111374
6451,981
6451,130604
6451,102795
6451,107232
6451,107518
6451,101567
6451,129785
6451,141908
6451,129370
6451,149668
6451,111795
6451,101908
6451,110481
6451,880017
6451,107155
6451,238198
6451,130707
6451,130967
6451,123456
6451,102345
6451,213
6451,102139
6451,1839
6451,130363
6451,923
6451,129155
6451,118086
6451,1100
6451,141320
6451,140301
6451,204
6451,111602
6451,555935
6451,123613
6451,103235
6451,107486
6451,124635
6451,140218
6451,101
6451,130537
6451,137570
6451,1360
6451,140687
6451,140584
6451,138878
6451,965
6451,266489
6451,129804
6451,131009
6451,868065
6451,128539
6451,107557
6451,988
6451,131327
6451,345281
6451,129595
6451,101898
6451,103759
6451,130749
6451,130357
6451,111496
6451,128545
6451,141741
6451,141134
6451,111676
6451,130116
6451,123083
6451,103029
6451,117890
6451,833990
6451,130980
6451,146532
6451,107322
6451,130977
6451,141651
6451,101445
6451,141365
6451,110445
6451,111355
6451,131160
6451,152248
6451,102364
6451,130662
6451,111249
6451,130974
6451,130270
6451,129955
6451,138823
6451,102570
6451,117386
6451,130948
6451,141799
6451,112299
6451,111091
6451,106477
6451,236495
6451,130636
6451,138582
6451,111721
6451,1820
6451,107473
6451,139604
6451,131157
6451,111011
6451,130762
6451,141436
6451,139106
6451,136063
6451,107007
6451,130794
6451,117913
6451,101471
6451,102788
6451,129884
6451,131507
6451,107319
6451,129778
6451,101368
6451,107239
6451,130585
6451,123160
6451,117103
6451,149
6451,105410
6451,111361
6451,136041
6451,100684
6451,138675
6451,101864
6451,151894
6451,110440
6451,1080
6451,181343
6451,111147
6451,140201
6451,130248
6451,122637
6451,118990
6451,131127
6451,129959
6451,103882
6451,140590
6451,110414
6451,334510
6451,107506
6451,130271
6451,117258
6451,125333
6451,102831
6451,333456
6451,834039
6451,103853
6451,107188
6451,140461
6451,141872
6451,111719
6451,131178
6451,111304
6451,131072
6451,101025
6451,117364
6451,106057
6451,130136
6451,123206
6451,123106
6451,138543
6451,129953
6451,118855
6451,102963
6451,131490
6451,129220
6451,138549
6451,130322
6451,107079
6451,137582
6451,107323
6451,141644
6451,147154
6451,131185
6451,129856
6451,106905
6451,141435
6451,140728
6451,117914
6451,130801
6451,607402
6451,129776
6451,102972
6451,154127
6451,742232
6451,107217
6451,125073
6451,122348
6451,131153
6451,130123
6451,102918
6451,123084
6451,129805
6451,139523
6451,110472
6451,1135
6451,111079
6451,834020
6451,111600
6451,111285
6451,129914
6451,129943
6451,102346
6451,136037
6451,130126
6451,101931
6451,106777
6451,145
6451,130624
6451,131188
6451,138636
6451,147026
6451,128549
6451,107072
6451,129840
6451,129625
6451,140577
6451,137916
6451,1337
6451,129898
6451,22496
6451,246148
6451,111690
6451,156376
6451,140432
6451,131169
6451,141033
6451,111796
6451,283798
6451,106738
6451,130711
6451,130113
6451,118437
6451,593521
6451,130316
6451,111484
6451,332932
6451,138228
6451,130920
6451,127219
6451,250081
6451,939
6451,135789
6451,146907
6451,834010
6451,131143
6451,119822
6451,126792
6451,107551
6451,919
6451,118216
6451,124465
6451,798770
6451,117824
6451,139012
6451,103509
6451,131458
6451,129892
6451,117804
6451,131715
6451,140082
6451,107387
6451,124462
6451,110851
6451,107313
6451,107651
6451,129789
6451,129837
6451,131500
6451,130544
6451,101928
6451,101742
6451,136458
6451,138379
6451,131117
6451,140291
6451,146952
6451,130075
6451,106889
6451,205077
6451,138691
6451,140365
6451,110398
6451,131394
6451,130888
6451,103792
6451,879714
6451,152276
6451,1070
6451,424332
6451,130467
6451,101857
6451,236130
6451,129475
6451,103060
6451,110829
6451,102960
6451,103166
6451,107729
6451,102748
6451,130763
6451,102064
6451,111032
6451,150534
6451,125064
6451,101958
6451,1137
6451,131573
6451,130683
6451,129240
6451,129346
6451,130577
6451,103066
6451,468026
6451,336485
6451,131290
6451,130294
6451,129876
6451,131107
6451,111061
6451,157828
6451,131187
6451,1297885
6451,117195
6451,106215
6451,111745
6451,845529
6451,106925
6451,117702
6451,152269
6451,130268
6451,111250
6451,137739
6451,101466
6451,130500
6451,117015
6451,130185
6451,209899
6451,117233
6451,111196
6451,424440
6451,130921
6451,141707
6451,107552
6451,124392
6451,102915
6451,107054
6451,124913
6451,137954
6451,132026
6451,129851
6451,876825
6451,129957
6451,103044
6451,118467
6451,129430
6451,140737
6451,883
6451,111202
6451,103439
6451,411874
6451,136486
6451,129433
6451,130644
6451,131534
6451,130641
6451,130037
6451,130352
6451,111597
6451,130140
6451,130564
6451,129359
6451,152250
6451,110627
6451,130355
6451,130770
6451,130982
6451,131171
6451,107218
6451,140033
6451,140640
6451,107301
6451,129671
6451,111125
6451,102057
6451,938
6451,126754
6451,129777
6451,139410
6451,1606
6451,106257
6451,793
6451,141929
6451,130130
6451,560033
6451,571832
6451,2104
6451,152314
6451,847930
6451,131544
6451,129944
6451,138992
6451,124273
6451,111186
6451,334506
6451,140589
6451,131415
6451,124929
6451,129211
6451,102012
6451,138288
6451,130599
6451,102928
6451,107150
6451,745846
6451,152391
6451,138388
6451,140300
6451,146469
6451,111604
6451,117940
6451,130673
6451,130696
6451,101977
6451,131489
6451,131174
6451,125080
6451,140480
6451,107722
6451,138751
6451,111054
6451,138748
6451,106122
6451,179538
6451,138963
6451,129491
6451,130198
6451,129680
6451,118917
6451,130278
6451,147006
6451,131168
6451,117368
6451,125131
6451,141662
6451,101871
6575,22832
6575,126484
7890,494069
7890,115088
7890,248069
7890,235961
7890,156505
7890,232546
7890,157463
7890,235923
7890,109889
7890,109921
7890,232703
7890,109603
7890,148967
7890,841260
7890,149629
7890,708245
7890,764850
7890,236058
7890,149208
7890,149314
7890,567049
7890,376361
7890,842517
7890,109526
7890,149028
7890,163249
7890,235846
7890,235926
7890,149131
7890,149022
7890,596169
7890,109475
7890,149134
7890,109555
7890,109507
7890,1381154
7890,149060
7890,118051
7890,418646
7890,555889
7890,110082
7890,178598
7890,109693
7890,837460
7890,149092
7890,110297
7890,841193
7890,115075
7890,149619
7890,149221
7890,149118
7890,149616
7890,967041
7890,840627
7890,109571
7890,109542
7890,163262
7890,109992
7890,603344
7890,149150
7890,156598
7890,156621
7890,115104
7890,149356
7890,149044
7890,160554
7890,163233
7890,109462
7890,149038
7890,573880
7890,149015
7890,235839
7890,109545
7890,109463
7890,149191
7890,109569
7890,626382
7890,160563
7890,110015
7890,164053
7890,148899
7890,149111
7890,196828
7890,109466
7890,148905
7890,110202
7890,248089
7890,562641
7890,292726
7890,110099
7890,837451
7890,160595
7890,624358
7890,248063
7890,149310
7890,149230
7890,149516
7890,109662
7890,148912
7890,841248
7890,841746
7890,149018
7890,109559
7890,110295
7890,149313
7890,573858
7890,837075
7890,232376
7890,149130
7890,134526
7890,573543
7890,236100
7890,149342
7890,149236
7890,110115
7890,163248
7890,134529
7890,17329
7890,376667
7890,157240
7890,110041
7890,235859
7890,375970
7890,149387
7890,149069
7890,231788
7890,109527
7890,163161
7890,148989
7890,148963
7890,109713
7890,841261
7890,110208
7890,494057
7890,232598
7890,156617
7890,115057
7890,149538
7890,232492
7890,146232
7890,156623
7890,160553
7890,115086
7890,149292
7890,157258
7890,602985
7890,248081
7890,345513
7890,157052
7890,109564
7890,248058
7890,17639
7890,110039
7890,149186
7890,109856
7890,109458
7890,149132
7890,149003
7890,115126
7890,149055
7890,179786
7890,157081
7890,109487
7890,232625
7890,615435
7890,5
7890,115081
7890,146542
7890,232516
7890,235851
7890,162254
7890,233592
7890,163250
7890,465390
7890,235842
7890,146230
7890,157431
7890,149167
7890,109519
7890,110303
7890,149241
7890,149135
7890,110097
7890,109474
7890,149122
7890,375788
7890,248074
7890,341500
7890,841263
7890,149116
7890,235848
7890,837453
7890,157059
7890,134566
7890,599640
7890,115084
7890,149042
7890,837459
7890,172460
7890,109612
7890,235829
7890,149151
7890,163137
7890,149013
7890,110316
7890,148942
7890,149148
7890,802
7890,149045
7890,148971
7890,1474876
7890,149177
7890,146163
7890,248129
7890,109718
7890,109638
7890,109528
7890,110321
7890,109717
7890,699623
7890,656612
7890,149142
7890,110035
7890,837227
7890,232110
7890,149139
7890,235966
7890,149200
7890,19542
7890,110305
7890,136903
7890,109515
7890,178185
7890,163257
7890,233868
7890,553584
7890,148985
7890,582177
7890,149168
7890,233161
7890,109566
7890,1310442
7890,235934
7890,115090
7890,246608
7890,149213
7890,109508
7890,25
7890,149322
7890,235828
7890,162518
7890,149110
7890,345491
7890,235802
7890,233180
7890,149004
7890,119077
7890,160594
7890,109920
7890,249725
7890,178201
7890,232261
7890,109470
7890,235979
7890,248096
7890,109473
7890,495363
7890,418509
7890,841259
7890,110257
7890,248064
7890,109476
7890,110154
7890,162740
7890,109550
7890,149129
7890,840626
7890,110045
7890,149123
7890,109553
7890,109859
7890,115083
7890,163344
7890,235841
7890,149023
7890,157072
7890,109624
7890,110122
7890,109627
7890,149120
7890,235924
7890,149335
7890,235944
7890,149126
7890,149309
7890,148917
7890,149647
7971,137111
7972,135263
7972,137217
7972,135279
7972,135305
7972,106401
7972,135304
7972,135297
7972,106398
7972,135299
